"COL1","COL2","COL3","COL4"
"Oradea (Campia de Vest)	1101","N","EB100","Romania"
"Lovrin-Vinga	1101","N","EB101","Romania"
"Timisoara	1101","N","EB102","Romania"
"Banat	1101","N","EB103","Romania"
"Gataia	1101","N","EB104","Romania"
"Jam	1101","N","EB105","Romania"
"Platforma Valaha	1101","N","EB106","Romania"
"Cobadin-Mangalia	1101","N","EB109","Romania"
"BG3G0000T12034	1101","N","EB110","Bulgaria"
"Systima Doiranis	1101","N","EB111","Greece"
"BG3G000000N011	1101","N","EB112","Bulgaria"
"Orestiadas System	1101","N","EB113","Greece"
"Systima Axiou	1101","N","EB114","Greece"
"Podisul Central Moldovenesc	1101","N","EB115","Romania"
"Systima Mourgianas	1101","N","EB116","Greece"
"Systima Florinas	1101","N","EB117","Greece"
"Triklariou Kastorias System	1101","N","EB58","Greece"
"Systima Pogonianis	1101","N","EB60","Greece"
"Agkistro System	1101","N","EB77","Greece"
"Valea lui Mihai (Campia de Vest)	1101","N","EB94","Romania"
"Campia Carei	1101","N","EB95","Romania"
"Conul Somesului	1101","N","EB96","Romania"
"Conul Muresului (Pleistocen superior-Holocen)	1101","N","EB97","Romania"
"Conul aluvial al Muresului (Pleistocen inferior-mediu)	1101","N","EB98","Romania"
"Crisuri (Campia de Vest)	1101","N","EB99","Romania"
"Virsutinio-Vidurinio devono Lielupes	1101","N","EU102","Lithuania"
"D10	1101","N","EU103","Latvia"
"D8	1101","N","EU104","Latvia"
"D6	1101","N","EU105","Latvia"
"D5	1101","N","EU106","Latvia"
"Domaine plissé Pyrénées axiales et alluvions IVaires dans le BV du SÞgre	1101","N","EU11","France"
"D9	1101","N","EU110","Latvia"
"F3	1101","N","EU115","Latvia"
"F2	1101","N","EU116","Latvia"
"F1	1101","N","EU117","Latvia"
"Sables du Landénien des Flandres	1101","N","EU12","France"
"Aquifer Anarjokka	1101","N","EU124","Finland, Norway"
"Karasjok Aquifer	1101","N","EU125","Finland, Norway"
"Levajok-Valjok Aquifer	1101","N","EU126","Finland, Norway"
"Tana Nord	1101","N","EU127","Finland, Norway"
"Neiden Aquifer	1101","N","EU128","Finland, Norway"
"Pasvikeskeren Aquifer	1101","N","EU129","Norway, Russia"
"Grense Jakobselv Aquifer	1101","N","EU130","Norway, Russia"
"Permo-virsutinio devono Ventos	1101","N","EU131","Lithuania"
