"COL1","COL2"
"New Year's Day	1101","N"
"Carnival	1101","N"
"Carnival Saturday	1101","N"
"Carnival Sunday	1101","N"
"Carnival Monday	1101","N"
"Carnival Tuesday	1101","N"
"Carnival end (until 2pm)	1101","N"
"March equinox	1101","N"
"Good Friday	1101","N"
"Easter Sunday	1101","N"
"Tiradentes Day	1101","N"
"Labor Day / May Day	1101","N"
"Mother's Day	1101","N"
"Corpus Christi	1101","N"
"Brazilian Valentine's Day	1101","N"
"June Solstice	1101","N"
"Rio 2016 Summer Olympics start	1101","N"
"Father's Day	1101","N"
"Rio 2016 Summer Olympics end	1101","N"
"Independence Day	1101","N"
"Rio 2016 Summer Paralympics start	1101","N"
"Rio 2016 Summer Paralympics end	1101","N"
"September equinox	1101","N"
"Our Lady Aparecida/Children's Day	1101","N"
"Teacher's Day	1101","N"
"Public Service Holiday	1101","N"
"All Souls Day	1101","N"
"Republic Proclamation Day	1101","N"
"Black Consciousness Day	1101","N"
"December Solstice	1101","N"
"Christmas Eve 	1101","N"
"Christmas Day	1101","N"
"New Year's Eve 	1101","N"
"Le Roi Soleil	1101","N"
"king Louis XIV	1101","N"
"brazilian carnival	1101","N"
"modern Christian celebrations	1101","N"
"South American countries	1101","N"
"São Paulo	1101","N"
"Brazilian Beer Festival	1101","N"
"popular events	1101","N"
"Brazilian Grand Prix	1101","N"
"São Paulo International	1101","N"
"Roman Catholic Church	1101","N"
"Gramado Cinema Festival	1101","N"
"huge thatched tent	1101","N"
"beautiful mask	1101","N"
"giant dance floors	1101","N"
"best known New	1101","N"
"internationally acclaimed event	1101","N"
"festive celebrations	1101","N"
"theatrical celebrations	1101","N"
"Brazilian winter	1101","N"
"friendly ambience	1101","N"
"annual events	1101","N"
"merry characteristics	1101","N"
"opulent decorations	1101","N"
"Festa Junina	1101","N"
"unique way	1101","N"
"jolly music	1101","N"
"music parades	1101","N"
"Christian denominations	1101","N"
"Roman Catholics	1101","N"
"grand outfits	1101","N"
"modern times	1101","N"
"St John	1101","N"
"rural life	1101","N"
"farm boys	1101","N"
"Coastal cities	1101","N"
"rural hometowns	1101","N"
"urban areas	1101","N"
"German event	1101","N"
"Modern Art	1101","N"
"Amazonian cultures	1101","N"
"pagan roots	1101","N"
"long versions	1101","N"
"music performances	1101","N"
"racing circuit	1101","N"
"international fans	1101","N"
"Square dancers	1101","N"
"Cavalhadas in Pirenópolis	1101","N"
"Goiás	1101","N"
"la Virgen Aparecida	1101","N"
