"COL1","COL2"
"Apples	1101","N"
"Beans 	1101","N"
"Cabbages	1101","N"
"Corn	1101","N"
"Cotton	1101","N"
"Cotton herb 	1101","N"
"Cucumbers	1101","N"
"Eggplants	1101","N"
"Grapes	1101","N"
"Japanese radishes	1101","N"
"Lettuces	1101","N"
"Onions	1101","N"
"Oranges	1101","N"
"Paddy rice	1101","N"
"Peaches	1101","N"
"Peanuts	1101","N"
"Potatoes	1101","N"
"Rice	1101","N"
"Rice 	1101","N"
"Smoke	1101","N"
"Soy 	1101","N"
"Soybeans	1101","N"
"Tomatoes	1101","N"
"Wheat	1101","N"
"Brown Wheat	1101","N"
