"COL1","COL2"
"pathogenic microorganisms	1101","N"
"Amoebiasis	1101","N"
"Anaemia	1101","N"
"Arsenicosis	1101","N"
"Ascariasis	1101","N"
"bacteria	1101","N"
"blood flukes	1101","N"
"Botulism	1101","N"
"Campylobacteriosis	1101","N"
"Cholera	1101","N"
"Cryptosporiodiosis	1101","N"
"Cyanobacterial toxins	1101","N"
"Cyst-like appearance	1101","N"
"Dengue	1101","N"
"Diarrhea	1101","N"
"Dracunculiasis	1101","N"
"Entamoeba histolytica	1101","N"
"Fluorosis	1101","N"
"genus Dracunculus	1101","N"
"Giardiasis	1101","N"
"guinea worm disease	1101","N"
"Hepatitis	1101","N"
"Hookworm infection	1101","N"
"intestinal parasites	1101","N"
"Japanese encephalitis	1101","N"
"Lead poisoning	1101","N"
"Legionellosis	1101","N"
"Lymphatic filariasis	1101","N"
"malaria	1101","N"
"Malnutrition	1101","N"
"metazoan parasites	1101","N"
"metazoan pathogen	1101","N"
"Methaemoglobinemia	1101","N"
"Microorganisms	1101","N"
"Nematoda	1101","N"
"Nematodal	1101","N"
"Nematode larvae	1101","N"
"Onchocerciasis	1101","N"
"Polio	1101","N"
"protozoa	1101","N"
"Protozoan	1101","N"
"Ring Worm or Tinea	1101","N"
"roundworms	1101","N"
"Scabies	1101","N"
"Schistomiasis	1101","N"
"Schistosomatidae	1101","N"
"Schistosomiasis	1101","N"
"Trachoma	1101","N"
"Trichuriasis	1101","N"
"Typhoid	1101","N"
"viruses	1101","N"
"Waterborne 	1101","N"
"Filariasis	1101","N"
"dengue fever	1101","N"
